src/components/CRM.tsx:                        href={`https://wa.me/88${selectedCustomer.phone.replace(/\D/g, '')}`} 
src/components/Inventory.tsx:  // Data States
src/components/Inventory.tsx:  // Modal States
src/components/Inventory.tsx:// --- Sub-components for Tabs ---
src/components/Inventory.tsx:            <svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className="text-gray-400"><path d="m6 9 6 6 6-6"/></svg>
src/components/Inventory.tsx:            <svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className="text-gray-400"><path d="m6 9 6 6 6-6"/></svg>
src/components/Inventory.tsx:                  'bg-[#F0F7FF] text-[#0066FF]' // Made simple blue to match screenshot
src/components/Inventory.tsx:            // Record Movement and Valuation Batch
src/components/Inventory.tsx:            // Legacy log for backward compatibility
src/components/Inventory.tsx:          // Log
src/components/Inventory.tsx:// --- Modals (Simplified for now, will expand in next turn) ---
src/components/Inventory.tsx:      // Valuation Ledger
src/components/Inventory.tsx:      // If damage, record an expense in Finance
src/components/Inventory.tsx:          method: 'System', // Using System method
src/components/Inventory.tsx:          accountId: 'inventory_asset', // Virtual account for inventory adjustments
src/components/Inventory.tsx:      // Deduct from source
src/components/Inventory.tsx:      // Add to destination
src/components/Inventory.tsx:      // Log Transfer
src/components/Inventory.tsx:      // Update Inventory
src/components/Inventory.tsx:      // Create Wastage Log
src/components/Inventory.tsx:      // Create Stock Movement Log
src/components/Inventory.tsx:      // Create Expense Record
src/components/POS.tsx:    // Trigger the scan logic manually since we can't easily trigger the form submit
src/components/POS.tsx:    // console.warn(`Code scan error = ${error}`);
src/components/POS.tsx:    // Search in variants first (more specific)
src/components/POS.tsx:    // Search in products
src/components/POS.tsx:      setPaymentDetails({ last4Digits: '' }); // reset before opening
src/components/POS.tsx:      // Duplicate Detection Check
src/components/POS.tsx:      // 1. PRE-TRANSACTION READS
src/components/POS.tsx:      // Find the account for the payment method before transaction
src/components/POS.tsx:        // Fallback to first account if not found by name
src/components/POS.tsx:        // 2. TRANSACTION READS
src/components/POS.tsx:        // 3. CALCULATE NEXT ORDER NUMBER
src/components/POS.tsx:        // 3. ALL WRITES SECOND
src/components/POS.tsx:        // Update Inventory
src/components/POS.tsx:            // Log stock change (legacy)
src/components/POS.tsx:            // Stock Ledger for Valuation
src/components/POS.tsx:              unitCost: 0, // Calculated during valuation via FIFO
src/components/POS.tsx:        // Update Customer Points & Stats
src/components/POS.tsx:        // Add to Finance
src/components/POS.tsx:        // Update Account Balance
src/components/POS.tsx:        // 4. PREPARE COMPLETED ORDER DATA
src/components/POS.tsx:        // Send SMS if enabled
src/components/StockTransfers.tsx:      // If received, update inventory for both warehouses
src/components/StockTransfers.tsx:          // Deduct from source
src/components/StockTransfers.tsx:          // Add to destination
src/components/StockTransfers.tsx:            // Create new inventory record if not exists
src/components/Orders.tsx:    // Removed auto-open modal logic for new orders as it is now a separate page
src/components/Orders.tsx:          // Sync customers to CRM
src/components/Orders.tsx:                // Create new customer
